class,fold,split,id
olive,0,train,120
olive,0,train,1191
olive,0,train,37
olive,0,train,1183
olive,0,train,126
olive,0,train,62
olive,0,train,1227
olive,0,train,1182
olive,0,train,191
olive,0,train,1390
olive,0,train,29
olive,0,train,1218
olive,0,train,792
olive,0,train,11
olive,0,train,1201
olive,0,train,790
olive,0,train,176
olive,0,train,1242
olive,0,train,185
olive,0,train,1184
olive,0,train,159
olive,0,train,107
olive,0,train,836
olive,0,train,201
olive,0,train,207
olive,0,train,130
olive,0,train,462
olive,0,train,478
olive,0,train,261
olive,0,train,158
olive,0,train,841
olive,0,train,807
olive,0,train,202
olive,0,train,471
olive,0,train,1508
olive,0,train,54
olive,0,train,39
olive,0,train,109
olive,0,train,1382
olive,0,train,489
olive,0,train,75
olive,0,train,1220
olive,0,train,151
olive,0,train,1392
olive,0,train,198
olive,0,train,153
olive,0,train,875
olive,0,train,241
olive,0,train,35
olive,0,train,135
olive,0,train,21
olive,0,train,98
olive,0,train,1195
olive,0,train,254
olive,0,train,1203
olive,0,train,788
olive,0,train,783
olive,0,train,49
olive,0,train,854
olive,0,train,42
olive,0,train,163
olive,0,train,466
olive,0,train,491
olive,0,train,2
olive,0,train,119
olive,0,train,122
olive,0,train,147
olive,0,test,58
olive,0,test,173
olive,0,test,239
olive,0,test,1676
olive,0,test,67
olive,0,test,61
olive,0,test,454
olive,0,test,470
olive,0,test,1193
olive,0,test,64
olive,0,test,787
olive,0,test,1391
olive,0,test,114
olive,0,test,488
olive,0,test,40
olive,0,test,235
olive,0,test,1225
olive,0,test,57
olive,0,test,1202
olive,0,test,809
olive,0,test,1286
olive,0,test,125
olive,0,test,1377
olive,0,test,196
olive,0,test,1503
olive,0,test,1679
olive,0,test,256
olive,0,test,1683
olive,0,test,105
olive,0,test,1507
olive,0,test,205
olive,0,test,1279
olive,0,test,24
olive,1,train,34
olive,1,train,795
olive,1,train,479
olive,1,train,1283
olive,1,train,182
olive,1,train,62
olive,1,train,809
olive,1,train,19
olive,1,train,191
olive,1,train,1390
olive,1,train,1500
olive,1,train,1218
olive,1,train,204
olive,1,train,1185
olive,1,train,1202
olive,1,train,790
olive,1,train,1679
olive,1,train,1507
olive,1,train,105
olive,1,train,1184
olive,1,train,789
olive,1,train,107
olive,1,train,836
olive,1,train,201
olive,1,train,207
olive,1,train,804
olive,1,train,462
olive,1,train,852
olive,1,train,261
olive,1,train,77
olive,1,train,57
olive,1,train,32
olive,1,train,202
olive,1,train,471
olive,1,train,1508
olive,1,train,54
olive,1,train,256
olive,1,train,73
olive,1,train,1382
olive,1,train,489
olive,1,train,205
olive,1,train,1220
olive,1,train,842
olive,1,train,1392
olive,1,train,25
olive,1,train,846
olive,1,train,6
olive,1,train,241
olive,1,train,35
olive,1,train,135
olive,1,train,21
olive,1,train,76
olive,1,train,1195
olive,1,train,488
olive,1,train,1213
olive,1,train,788
olive,1,train,783
olive,1,train,49
olive,1,train,854
olive,1,train,42
olive,1,train,163
olive,1,train,125
olive,1,train,813
olive,1,train,2
olive,1,train,141
olive,1,train,122
olive,1,train,177
olive,1,test,165
olive,1,test,1238
olive,1,test,1228
olive,1,test,110
olive,1,test,116
olive,1,test,243
olive,1,test,160
olive,1,test,1207
olive,1,test,203
olive,1,test,855
olive,1,test,843
olive,1,test,45
olive,1,test,1509
olive,1,test,254
olive,1,test,7
olive,1,test,1497
olive,1,test,1678
olive,1,test,841
olive,1,test,1201
olive,1,test,1227
olive,1,test,142
olive,1,test,466
olive,1,test,146
olive,1,test,1288
olive,1,test,145
olive,1,test,176
olive,1,test,39
olive,1,test,144
olive,1,test,185
olive,1,test,1242
olive,1,test,75
olive,1,test,1498
olive,1,test,128
olive,2,train,34
olive,2,train,795
olive,2,train,479
olive,2,train,1283
olive,2,train,182
olive,2,train,1238
olive,2,train,809
olive,2,train,19
olive,2,train,82
olive,2,train,66
olive,2,train,1500
olive,2,train,839
olive,2,train,204
olive,2,train,1185
olive,2,train,1202
olive,2,train,782
olive,2,train,1679
olive,2,train,1507
olive,2,train,105
olive,2,train,37
olive,2,train,789
olive,2,train,160
olive,2,train,36
olive,2,train,1214
olive,2,train,1187
olive,2,train,804
olive,2,train,491
olive,2,train,852
olive,2,train,200
olive,2,train,77
olive,2,train,57
olive,2,train,32
olive,2,train,185
olive,2,train,843
olive,2,train,1226
olive,2,train,1497
olive,2,train,256
olive,2,train,73
olive,2,train,1204
olive,2,train,262
olive,2,train,205
olive,2,train,221
olive,2,train,842
olive,2,train,1207
olive,2,train,25
olive,2,train,846
olive,2,train,6
olive,2,train,119
olive,2,train,478
olive,2,train,493
olive,2,train,243
